IcarlNet(
  (feature_extractor): Flatten(start_dim=1, end_dim=-1)
  (classifier): Linear(in_features=768, out_features=100, bias=True)
)
-- >> Start of training phase << --

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:26,  1.48it/s]
  2%|▎         | 1/40 [00:00<00:26,  1.48it/s]
  5%|▌         | 2/40 [00:00<00:25,  1.48it/s]
  8%|▊         | 3/40 [00:00<00:24,  1.48it/s]
 10%|█         | 4/40 [00:00<00:24,  1.48it/s]
 12%|█▎        | 5/40 [00:00<00:23,  1.48it/s]
 15%|█▌        | 6/40 [00:00<00:22,  1.48it/s]
 18%|█▊        | 7/40 [00:00<00:22,  1.48it/s]
 20%|██        | 8/40 [00:00<00:21,  1.48it/s]
 22%|██▎       | 9/40 [00:00<00:20,  1.48it/s]
 25%|██▌       | 10/40 [00:00<00:20,  1.48it/s]
 28%|██▊       | 11/40 [00:00<00:19,  1.48it/s]
 30%|███       | 12/40 [00:00<00:18,  1.48it/s]
 32%|███▎      | 13/40 [00:00<00:01, 22.17it/s]
 32%|███▎      | 13/40 [00:00<00:01, 22.17it/s]
 35%|███▌      | 14/40 [00:00<00:01, 22.17it/s]
 38%|███▊      | 15/40 [00:00<00:01, 22.17it/s]
 40%|████      | 16/40 [00:00<00:01, 22.17it/s]
 42%|████▎     | 17/40 [00:00<00:01, 22.17it/s]
 45%|████▌     | 18/40 [00:00<00:00, 22.17it/s]
 48%|████▊     | 19/40 [00:00<00:00, 22.17it/s]
 50%|█████     | 20/40 [00:00<00:00, 22.17it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 22.17it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 28.22it/s]
 55%|█████▌    | 22/40 [00:01<00:00, 28.22it/s]
 57%|█████▊    | 23/40 [00:01<00:00, 28.22it/s]
 60%|██████    | 24/40 [00:01<00:00, 28.22it/s]
 62%|██████▎   | 25/40 [00:01<00:00, 28.22it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 28.22it/s]
 68%|██████▊   | 27/40 [00:01<00:00, 28.22it/s]
 70%|███████   | 28/40 [00:01<00:00, 28.22it/s]
 72%|███████▎  | 29/40 [00:01<00:00, 28.22it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 28.22it/s]
 78%|███████▊  | 31/40 [00:01<00:00, 28.22it/s]
 80%|████████  | 32/40 [00:01<00:00, 28.22it/s]
 82%|████████▎ | 33/40 [00:01<00:00, 28.22it/s]
 85%|████████▌ | 34/40 [00:01<00:00, 28.22it/s]
 88%|████████▊ | 35/40 [00:01<00:00, 28.22it/s]
 90%|█████████ | 36/40 [00:01<00:00, 28.22it/s]
 92%|█████████▎| 37/40 [00:01<00:00, 28.22it/s]
 95%|█████████▌| 38/40 [00:01<00:00, 28.22it/s]
 98%|█████████▊| 39/40 [00:01<00:00, 53.87it/s]
 98%|█████████▊| 39/40 [00:01<00:00, 53.87it/s]
100%|██████████| 40/40 [00:01<00:00, 53.87it/s]
100%|██████████| 40/40 [00:01<00:00, 35.89it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.6452
	Loss_MB/train_phase/train_stream/Task000 = 0.5550
	Time_Epoch/train_phase/train_stream/Task000 = 1.1151
